#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2239758336 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=1772, tid=49016
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.17+10 (17.0.17+10) (build 17.0.17+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.17+10 (17.0.17+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1252 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\asus\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 13th Gen Intel(R) Core(TM) i5-13500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Thu May  7 20:58:35 2026 Afr. centrale Ouest elapsed time: 2190.023627 seconds (0d 0h 36m 30s)

---------------  T H R E A D  ---------------

Current thread (0x00000292ec2aa010):  VMThread "VM Thread" [stack: 0x000000af22c00000,0x000000af22d00000] [id=49016]

Stack: [0x000000af22c00000,0x000000af22d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683fb9]
V  [jvm.dll+0x83a1b5]
V  [jvm.dll+0x83bc2e]
V  [jvm.dll+0x83c2b3]
V  [jvm.dll+0x248eff]
V  [jvm.dll+0x680d79]
V  [jvm.dll+0x675b7a]
V  [jvm.dll+0x3091a7]
V  [jvm.dll+0x310776]
V  [jvm.dll+0x360bbe]
V  [jvm.dll+0x360dfd]
V  [jvm.dll+0x2e022c]
V  [jvm.dll+0x2de602]
V  [jvm.dll+0x2ddd9c]
V  [jvm.dll+0x320a3b]
V  [jvm.dll+0x840acd]
V  [jvm.dll+0x841803]
V  [jvm.dll+0x841d2f]
V  [jvm.dll+0x842115]
V  [jvm.dll+0x8421de]
V  [jvm.dll+0x7ea44c]
V  [jvm.dll+0x682e87]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]

VM_Operation (0x000000af339fcba0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002934e10f480


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002933d6fc310 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=50228, stack(0x000000af27200000,0x000000af27300000)]
  0x000002933d6f9a90 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=51648, stack(0x000000af27300000,0x000000af27400000)]
  0x000002933d6fa9c0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=52116, stack(0x000000af27400000,0x000000af27500000)]
  0x000002933d6fb3e0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=50244, stack(0x000000af27500000,0x000000af27600000)]
  0x00000293421ac950 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=48636, stack(0x000000af27600000,0x000000af27700000)]
  0x0000029340cd2c10 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=13456, stack(0x000000af27700000,0x000000af27800000)]
  0x0000029340cd3120 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=41340, stack(0x000000af27800000,0x000000af27900000)]
  0x0000029340cd4050 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=17524, stack(0x000000af27900000,0x000000af27a00000)]
  0x000002934326cc40 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=23956, stack(0x000000af27a00000,0x000000af27b00000)]
  0x000002934326d660 JavaThread "build event listener" [_thread_blocked, id=48424, stack(0x000000af27c00000,0x000000af27d00000)]
  0x0000029341d93b80 JavaThread "included builds" [_thread_blocked, id=9968, stack(0x000000af27b00000,0x000000af27c00000)]
  0x0000029342263850 JavaThread "Execution worker" [_thread_blocked, id=50448, stack(0x000000af27d00000,0x000000af27e00000)]
  0x0000029342262e30 JavaThread "Execution worker Thread 2" [_thread_blocked, id=51016, stack(0x000000af27e00000,0x000000af27f00000)]
  0x0000029342263340 JavaThread "Execution worker Thread 3" [_thread_blocked, id=40976, stack(0x000000af27f00000,0x000000af28000000)]
  0x0000029342263d60 JavaThread "Execution worker Thread 4" [_thread_blocked, id=48664, stack(0x000000af28000000,0x000000af28100000)]
  0x000002933f8cf130 JavaThread "Execution worker Thread 5" [_thread_blocked, id=13096, stack(0x000000af28100000,0x000000af28200000)]
  0x0000029343189e00 JavaThread "Execution worker Thread 6" [_thread_blocked, id=28924, stack(0x000000af28200000,0x000000af28300000)]
  0x0000029341d903d0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=34432, stack(0x000000af28300000,0x000000af28400000)]
  0x0000029342f01c40 JavaThread "Execution worker Thread 8" [_thread_blocked, id=27312, stack(0x000000af28400000,0x000000af28500000)]
  0x0000029342f03590 JavaThread "Execution worker Thread 9" [_thread_blocked, id=48472, stack(0x000000af28500000,0x000000af28600000)]
  0x0000029342f02150 JavaThread "Execution worker Thread 10" [_thread_blocked, id=47236, stack(0x000000af28600000,0x000000af28700000)]
  0x0000029342f02660 JavaThread "Execution worker Thread 11" [_thread_blocked, id=52140, stack(0x000000af28700000,0x000000af28800000)]
  0x00000293373ac3f0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=49896, stack(0x000000af28800000,0x000000af28900000)]
  0x00000293373ae250 JavaThread "Execution worker Thread 13" [_thread_blocked, id=47520, stack(0x000000af28900000,0x000000af28a00000)]
  0x00000293373ab9d0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=50480, stack(0x000000af28a00000,0x000000af28b00000)]
  0x00000293373af180 JavaThread "Execution worker Thread 15" [_thread_blocked, id=51792, stack(0x000000af28b00000,0x000000af28c00000)]
  0x000002933dae43f0 JavaThread "Cache worker for execution history cache (C:\flutter_windows_3.24.3-stable\flutter\packages\flutter_tools\gradle\.gradle\8.14\executionHistory)" [_thread_blocked, id=47832, stack(0x000000af28c00000,0x000000af28d00000)]
  0x000002934132f400 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=51996, stack(0x000000af28e00000,0x000000af28f00000)]
  0x0000029341331260 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=41968, stack(0x000000af28f00000,0x000000af29000000)]
  0x000002933e061490 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=32736, stack(0x000000af29000000,0x000000af29100000)]
  0x000002933e0619a0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=48956, stack(0x000000af29100000,0x000000af29200000)]
  0x00000293431889c0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=44680, stack(0x000000af29300000,0x000000af29400000)]
  0x0000029343188ed0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=31300, stack(0x000000af29400000,0x000000af29500000)]
  0x0000029343187580 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=13076, stack(0x000000af29500000,0x000000af29600000)]
  0x0000029343187a90 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=49612, stack(0x000000af29600000,0x000000af29700000)]
  0x000002934318a820 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=48824, stack(0x000000af29700000,0x000000af29800000)]
  0x000002934318a310 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=51072, stack(0x000000af29800000,0x000000af29900000)]
  0x0000029343187fa0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=44972, stack(0x000000af29900000,0x000000af29a00000)]
  0x0000029338e0e470 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=23008, stack(0x000000af29a00000,0x000000af29b00000)]
  0x0000029338e0e980 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=50528, stack(0x000000af29b00000,0x000000af29c00000)]
  0x0000029335b3eb30 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=47916, stack(0x000000af29c00000,0x000000af29d00000)]
  0x0000029335b3f040 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=47116, stack(0x000000af29d00000,0x000000af29e00000)]
  0x0000029341331c80 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=13828, stack(0x000000af29f00000,0x000000af2a000000)]
  0x000002934132f910 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=44540, stack(0x000000af2a000000,0x000000af2a100000)]
  0x000002934132fe20 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=48996, stack(0x000000af2a100000,0x000000af2a200000)]
  0x00000293373add40 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=52012, stack(0x000000af2a200000,0x000000af2a300000)]
  0x00000293373aec70 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=50544, stack(0x000000af2a400000,0x000000af2a500000)]
  0x00000293373ae760 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=24940, stack(0x000000af2a500000,0x000000af2a600000)]
  0x0000029340e27d40 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=45684, stack(0x000000af2a600000,0x000000af2a700000)]
  0x0000029340e26900 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=49492, stack(0x000000af2a700000,0x000000af2a800000)]
  0x0000029340e24aa0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=48924, stack(0x000000af2a800000,0x000000af2a900000)]
  0x000002934175e800 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=47820, stack(0x000000af2a900000,0x000000af2aa00000)]
  0x000002933f8ce710 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=49632, stack(0x000000af2aa00000,0x000000af2ab00000)]
  0x000002933f8cec20 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=51184, stack(0x000000af2ab00000,0x000000af2ac00000)]
  0x000002933f8cf640 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=29332, stack(0x000000af2ac00000,0x000000af2ad00000)]
  0x000002933f8cfb50 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=49624, stack(0x000000af2ad00000,0x000000af2ae00000)]
  0x000002933f8d0060 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=48788, stack(0x000000af2ae00000,0x000000af2af00000)]
  0x00000293494fdce0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=48072, stack(0x000000af2af00000,0x000000af2b000000)]
  0x00000293494ff630 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=49528, stack(0x000000af2b000000,0x000000af2b100000)]
  0x0000029340e25ee0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=50016, stack(0x000000af29e00000,0x000000af29f00000)]
  0x0000029340e24fb0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=26824, stack(0x000000af2b100000,0x000000af2b200000)]
  0x0000029340e254c0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=48536, stack(0x000000af2b200000,0x000000af2b300000)]
  0x0000029340e259d0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=35456, stack(0x000000af2b300000,0x000000af2b400000)]
  0x0000029340e263f0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=49064, stack(0x000000af2b400000,0x000000af2b500000)]
  0x0000029340e26e10 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=44280, stack(0x000000af2b500000,0x000000af2b600000)]
  0x0000029340e24590 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=44620, stack(0x000000af2b600000,0x000000af2b700000)]
  0x0000029340e27320 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=48572, stack(0x000000af2b700000,0x000000af2b800000)]
  0x0000029344240540 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=18116, stack(0x000000af2b800000,0x000000af2b900000)]
  0x000002934423f100 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=3080, stack(0x000000af2b900000,0x000000af2ba00000)]
  0x000002934423d7b0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=52052, stack(0x000000af2ba00000,0x000000af2bb00000)]
  0x000002934423dcc0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=51176, stack(0x000000af2bb00000,0x000000af2bc00000)]
  0x000002934423fb20 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=46132, stack(0x000000af2bc00000,0x000000af2bd00000)]
  0x000002934423cd90 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=50512, stack(0x000000af2bd00000,0x000000af2be00000)]
  0x000002934423f610 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=23604, stack(0x000000af2be00000,0x000000af2bf00000)]
  0x000002934423d2a0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=50096, stack(0x000000af2bf00000,0x000000af2c000000)]
  0x000002934423e1d0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=47128, stack(0x000000af2c000000,0x000000af2c100000)]
  0x000002934423ebf0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=25184, stack(0x000000af2c100000,0x000000af2c200000)]
  0x000002934423e6e0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=46596, stack(0x000000af2c200000,0x000000af2c300000)]
  0x0000029344240030 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=40636, stack(0x000000af2c300000,0x000000af2c400000)]
  0x0000029340e27830 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=11156, stack(0x000000af2c400000,0x000000af2c500000)]
  0x00000293416e1700 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=31140, stack(0x000000af2c500000,0x000000af2c600000)]
  0x00000293416e3050 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=25968, stack(0x000000af2c600000,0x000000af2c700000)]
  0x00000293416e3560 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=45092, stack(0x000000af2c700000,0x000000af2c800000)]
  0x00000293416e49a0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=44848, stack(0x000000af2c800000,0x000000af2c900000)]
  0x00000293416e2120 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=52148, stack(0x000000af2c900000,0x000000af2ca00000)]
  0x00000293416e1c10 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=51976, stack(0x000000af2ca00000,0x000000af2cb00000)]
  0x00000293416e3a70 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=45688, stack(0x000000af2cb00000,0x000000af2cc00000)]
  0x00000293416e11f0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=28496, stack(0x000000af2cc00000,0x000000af2cd00000)]
  0x00000293416e2630 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=48520, stack(0x000000af2cd00000,0x000000af2ce00000)]
  0x00000293359658e0 JavaThread "build event listener" [_thread_blocked, id=45280, stack(0x000000af2ce00000,0x000000af2cf00000)]
  0x0000029341d908e0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=44168, stack(0x000000af2d000000,0x000000af2d100000)]
  0x0000029341d90df0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=14300, stack(0x000000af2d100000,0x000000af2d200000)]
  0x0000029341d91300 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=47968, stack(0x000000af2d200000,0x000000af2d300000)]
  0x00000293416df3e0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=51408, stack(0x000000af2d400000,0x000000af2d500000)]
  0x00000293416dfe00 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=48108, stack(0x000000af2d800000,0x000000af2d900000)]
  0x00000293416df8f0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=47712, stack(0x000000af2d900000,0x000000af2da00000)]
  0x00000293416e0310 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=47184, stack(0x000000af2da00000,0x000000af2db00000)]
  0x00000293416e0820 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=48908, stack(0x000000af2db00000,0x000000af2dc00000)]
  0x00000293416deed0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=20232, stack(0x000000af2dc00000,0x000000af2dd00000)]
  0x000002933dae5320 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=52016, stack(0x000000af2dd00000,0x000000af2de00000)]
  0x000002933dae5d40 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=12572, stack(0x000000af2de00000,0x000000af2df00000)]
  0x000002933dae2590 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=51708, stack(0x000000af2df00000,0x000000af2e000000)]
  0x000002933dae8ad0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=49456, stack(0x000000af2e000000,0x000000af2e100000)]
  0x000002933dae85c0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=48276, stack(0x000000af2e100000,0x000000af2e200000)]
  0x000002933dae8fe0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=51864, stack(0x000000af2e200000,0x000000af2e300000)]
  0x00000293494fe1f0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=48468, stack(0x000000af2e300000,0x000000af2e400000)]
  0x00000293494fc8a0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=48920, stack(0x000000af2e400000,0x000000af2e500000)]
  0x00000293494fd7d0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=40928, stack(0x000000af2e500000,0x000000af2e600000)]
  0x00000293494ff120 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=21668, stack(0x000000af2e600000,0x000000af2e700000)]
  0x00000293494fe700 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=27416, stack(0x000000af2e700000,0x000000af2e800000)]
  0x00000293494fec10 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=51988, stack(0x000000af2e800000,0x000000af2e900000)]
  0x00000293494ffb40 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=51832, stack(0x000000af2e900000,0x000000af2ea00000)]
  0x0000029349500050 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=49344, stack(0x000000af2ea00000,0x000000af2eb00000)]
  0x00000293494fcdb0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=37380, stack(0x000000af2eb00000,0x000000af2ec00000)]
  0x00000293494fd2c0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=47292, stack(0x000000af2ec00000,0x000000af2ed00000)]
  0x00000293431173a0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=50984, stack(0x000000af2ed00000,0x000000af2ee00000)]
  0x0000029343119200 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=42360, stack(0x000000af2ee00000,0x000000af2ef00000)]
  0x0000029343116980 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=39736, stack(0x000000af2ef00000,0x000000af2f000000)]
  0x00000293431178b0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=48528, stack(0x000000af2f000000,0x000000af2f100000)]
  0x0000029343119c20 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=23016, stack(0x000000af2f100000,0x000000af2f200000)]
  0x00000293431898f0 JavaThread "Problems report writer" [_thread_blocked, id=10644, stack(0x000000af2f200000,0x000000af2f300000)]
  0x0000029343ca6fa0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=44716, stack(0x000000af28d00000,0x000000af28e00000)]
  0x0000029343ca74b0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=49564, stack(0x000000af2cf00000,0x000000af2d000000)]
  0x000002934a6faff0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=52008, stack(0x000000af2f300000,0x000000af2f400000)]
  0x000002934a6f7840 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=49936, stack(0x000000af2f400000,0x000000af2f500000)]
  0x000002934a6f8c80 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=35504, stack(0x000000af2f500000,0x000000af2f600000)]
  0x000002934a6f9bb0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=50180, stack(0x000000af2f600000,0x000000af2f700000)]
  0x000002934a6f7d50 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=49012, stack(0x000000af2f700000,0x000000af2f800000)]
  0x000002934a6f8260 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=51368, stack(0x000000af2f800000,0x000000af2f900000)]
  0x0000029343187070 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=51964, stack(0x000000af2f900000,0x000000af2fa00000)]
  0x00000293431884b0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=36488, stack(0x000000af2fa00000,0x000000af2fb00000)]
  0x00000293431893e0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=47700, stack(0x000000af2fb00000,0x000000af2fc00000)]
  0x000002934ac18b20 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=29996, stack(0x000000af2fc00000,0x000000af2fd00000)]
  0x000002934ac167b0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=49700, stack(0x000000af2fd00000,0x000000af2fe00000)]
  0x000002934ac18610 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=50424, stack(0x000000af2fe00000,0x000000af2ff00000)]
  0x000002934ac171d0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=49548, stack(0x000000af2ff00000,0x000000af30000000)]
  0x0000029341330330 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=50288, stack(0x000000af30000000,0x000000af30100000)]
  0x000002934132eef0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=48560, stack(0x000000af30100000,0x000000af30200000)]
  0x0000029341332190 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=50260, stack(0x000000af30200000,0x000000af30300000)]
  0x0000029341330840 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=48252, stack(0x000000af30300000,0x000000af30400000)]
  0x0000029341330d50 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=48320, stack(0x000000af30400000,0x000000af30500000)]
  0x00000293413326a0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=51136, stack(0x000000af30500000,0x000000af30600000)]
  0x0000029341331770 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=52100, stack(0x000000af30700000,0x000000af30800000)]
  0x0000029342171340 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=49568, stack(0x000000af30800000,0x000000af30900000)]
  0x0000029342170410 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=46460, stack(0x000000af30900000,0x000000af30a00000)]
  0x00000293421736b0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=28832, stack(0x000000af30a00000,0x000000af30b00000)]
  0x0000029342173bc0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=48840, stack(0x000000af30b00000,0x000000af30c00000)]
  0x0000029342171850 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=46624, stack(0x000000af30c00000,0x000000af30d00000)]
  0x0000029342171d60 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=48076, stack(0x000000af30d00000,0x000000af30e00000)]
  0x0000029342172780 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=48500, stack(0x000000af30e00000,0x000000af30f00000)]
  0x0000029342172270 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=47392, stack(0x000000af30f00000,0x000000af31000000)]
  0x000002933fbffde0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=50212, stack(0x000000af31000000,0x000000af31100000)]
  0x000002933fbfe490 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=50652, stack(0x000000af31100000,0x000000af31200000)]
  0x000002933fbff3c0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=49988, stack(0x000000af31200000,0x000000af31300000)]
  0x000002933fbff8d0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=31040, stack(0x000000af31300000,0x000000af31400000)]
  0x000002933e2b6240 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=50408, stack(0x000000af31400000,0x000000af31500000)]
  0x000002933e2b6750 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=49864, stack(0x000000af31500000,0x000000af31600000)]
  0x000002933e2b6c60 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=46376, stack(0x000000af31600000,0x000000af31700000)]
  0x000002933e2b5820 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=51320, stack(0x000000af31700000,0x000000af31800000)]
  0x0000029341760660 JavaThread "pool-11-thread-1" [_thread_blocked, id=50676, stack(0x000000af31800000,0x000000af31900000)]
  0x000002934175ed10 JavaThread "build event listener" [_thread_blocked, id=47552, stack(0x000000af31c00000,0x000000af31d00000)]
  0x000002934a702ae0 JavaThread "Cache worker for execution history cache (C:\Users\asus\Desktop\code app finale\healwise_mobile\android\.gradle\8.14\executionHistory)" [_thread_blocked, id=35728, stack(0x000000af31e00000,0x000000af31f00000)]
  0x000002934a702ff0 JavaThread "Exec process Thread 23" [_thread_in_native, id=34728, stack(0x000000af32f00000,0x000000af33000000)]
  0x000002933e2b5d30 JavaThread "Exec process Thread 24" [_thread_in_native, id=48896, stack(0x000000af33100000,0x000000af33200000)]
  0x00000293384bbce0 JavaThread "Exec process Thread 25" [_thread_in_native, id=51520, stack(0x000000af33200000,0x000000af33300000)]
  0x000002934a7020c0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=31540, stack(0x000000af31900000,0x000000af31a00000)]
  0x00000293421731a0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=50000, stack(0x000000af31b00000,0x000000af31c00000)]
  0x000002934e10f990 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=31004, stack(0x000000af33500000,0x000000af33600000)]
