#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1606418432 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=30276, tid=32048
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.17+10 (17.0.17+10) (build 17.0.17+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.17+10 (17.0.17+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1252 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\asus\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 13th Gen Intel(R) Core(TM) i5-13500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Wed Apr 29 10:41:15 2026 Afr. centrale Ouest elapsed time: 2825.870157 seconds (0d 0h 47m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001b1c8a321b0):  VMThread "VM Thread" [stack: 0x0000003600900000,0x0000003600a00000] [id=32048]

Stack: [0x0000003600900000,0x0000003600a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683fb9]
V  [jvm.dll+0x83a1b5]
V  [jvm.dll+0x83bc2e]
V  [jvm.dll+0x83c2b3]
V  [jvm.dll+0x248eff]
V  [jvm.dll+0x680d79]
V  [jvm.dll+0x675b7a]
V  [jvm.dll+0x3091a7]
V  [jvm.dll+0x310776]
V  [jvm.dll+0x360bbe]
V  [jvm.dll+0x360dfd]
V  [jvm.dll+0x2e022c]
V  [jvm.dll+0x2de602]
V  [jvm.dll+0x2ddd9c]
V  [jvm.dll+0x320a3b]
V  [jvm.dll+0x840acd]
V  [jvm.dll+0x841803]
V  [jvm.dll+0x841d2f]
V  [jvm.dll+0x842115]
V  [jvm.dll+0x8421de]
V  [jvm.dll+0x7ea44c]
V  [jvm.dll+0x682e87]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]

VM_Operation (0x0000003610ffe180): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001b214ca7350


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001b2137463d0 JavaThread "Execution worker" [_thread_blocked, id=23504, stack(0x0000003605c00000,0x0000003605d00000)]
  0x000001b2137468e0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=32276, stack(0x0000003605d00000,0x0000003605e00000)]
  0x000001b213747300 JavaThread "Execution worker Thread 3" [_thread_blocked, id=32528, stack(0x0000003605e00000,0x0000003605f00000)]
  0x000001b2137454a0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=32676, stack(0x0000003605f00000,0x0000003606000000)]
  0x000001b213744f90 JavaThread "Execution worker Thread 5" [_thread_blocked, id=18736, stack(0x0000003606000000,0x0000003606100000)]
  0x000001b2137459b0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=31976, stack(0x0000003606100000,0x0000003606200000)]
  0x000001b213746df0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=33980, stack(0x0000003606200000,0x0000003606300000)]
  0x000001b213744060 JavaThread "Execution worker Thread 8" [_thread_blocked, id=24476, stack(0x0000003606300000,0x0000003606400000)]
  0x000001b213747d20 JavaThread "Execution worker Thread 9" [_thread_blocked, id=35944, stack(0x0000003606400000,0x0000003606500000)]
  0x000001b213744570 JavaThread "Execution worker Thread 10" [_thread_blocked, id=19252, stack(0x0000003606500000,0x0000003606600000)]
  0x000001b213748230 JavaThread "Execution worker Thread 11" [_thread_blocked, id=10732, stack(0x0000003606600000,0x0000003606700000)]
  0x000001b213744a80 JavaThread "Execution worker Thread 12" [_thread_blocked, id=32960, stack(0x0000003606700000,0x0000003606800000)]
  0x000001b21374b4d0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=19072, stack(0x0000003606800000,0x0000003606900000)]
  0x000001b213748740 JavaThread "Execution worker Thread 14" [_thread_blocked, id=36512, stack(0x0000003606900000,0x0000003606a00000)]
  0x000001b21374a090 JavaThread "Execution worker Thread 15" [_thread_blocked, id=22360, stack(0x0000003606a00000,0x0000003606b00000)]
  0x000001b213749670 JavaThread "Cache worker for execution history cache (C:\flutter_windows_3.24.3-stable\flutter\packages\flutter_tools\gradle\.gradle\8.14\executionHistory)" [_thread_blocked, id=33636, stack(0x0000003606b00000,0x0000003606c00000)]
  0x000001b213748c50 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=32356, stack(0x0000003607000000,0x0000003607100000)]
  0x000001b213749160 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=28184, stack(0x0000003607100000,0x0000003607200000)]
  0x000001b213749b80 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=25344, stack(0x0000003607200000,0x0000003607300000)]
  0x000001b21374b9e0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=30356, stack(0x0000003607300000,0x0000003607400000)]
  0x000001b21374a5a0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=22524, stack(0x0000003607400000,0x0000003607500000)]
  0x000001b21374aab0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=36640, stack(0x0000003607500000,0x0000003607600000)]
  0x000001b21374afc0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=32548, stack(0x0000003607600000,0x0000003607700000)]
  0x000001b216637670 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=6096, stack(0x0000003607700000,0x0000003607800000)]
  0x000001b216637b80 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=1504, stack(0x0000003607800000,0x0000003607900000)]
  0x000001b216636740 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=29280, stack(0x0000003607900000,0x0000003607a00000)]
  0x000001b216638090 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=31184, stack(0x0000003607a00000,0x0000003607b00000)]
  0x000001b2166348e0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=33920, stack(0x0000003607b00000,0x0000003607c00000)]
  0x000001b216637160 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=13252, stack(0x0000003607c00000,0x0000003607d00000)]
  0x000001b216636230 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=28928, stack(0x0000003607d00000,0x0000003607e00000)]
  0x000001b216635810 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=35076, stack(0x0000003607e00000,0x0000003607f00000)]
  0x000001b216634df0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=33884, stack(0x0000003607f00000,0x0000003608000000)]
  0x000001b216638ab0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=29548, stack(0x0000003608000000,0x0000003608100000)]
  0x000001b216636c50 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=24064, stack(0x0000003608100000,0x0000003608200000)]
  0x000001b216635300 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=30752, stack(0x0000003608200000,0x0000003608300000)]
  0x000001b216638fc0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=20448, stack(0x0000003608300000,0x0000003608400000)]
  0x000001b2166394d0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=27704, stack(0x0000003608400000,0x0000003608500000)]
  0x000001b216635d20 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=36152, stack(0x0000003608500000,0x0000003608600000)]
  0x000001b21663c260 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=9132, stack(0x0000003608600000,0x0000003608700000)]
  0x000001b2166399e0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=32324, stack(0x0000003608700000,0x0000003608800000)]
  0x000001b216639ef0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=30812, stack(0x0000003608800000,0x0000003608900000)]
  0x000001b21663a400 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=11732, stack(0x0000003608900000,0x0000003608a00000)]
  0x000001b21663a910 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=33732, stack(0x0000003608a00000,0x0000003608b00000)]
  0x000001b21663ae20 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=7956, stack(0x0000003608b00000,0x0000003608c00000)]
  0x000001b21663b330 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=36572, stack(0x0000003608c00000,0x0000003608d00000)]
  0x000001b21663b840 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=29312, stack(0x0000003608d00000,0x0000003608e00000)]
  0x000001b21663bd50 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=30924, stack(0x0000003608e00000,0x0000003608f00000)]
  0x000001b212efe280 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=25896, stack(0x0000003608f00000,0x0000003609000000)]
  0x000001b212efe790 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=8900, stack(0x0000003605800000,0x0000003605900000)]
  0x000001b212efc930 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=33704, stack(0x0000003605900000,0x0000003605a00000)]
  0x000001b212eff1b0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=36616, stack(0x0000003609000000,0x0000003609100000)]
  0x000001b212effbd0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=34104, stack(0x0000003609100000,0x0000003609200000)]
  0x000001b212eff6c0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=32236, stack(0x0000003609200000,0x0000003609300000)]
  0x000001b212efc420 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=2296, stack(0x0000003609300000,0x0000003609400000)]
  0x000001b212efd860 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=29632, stack(0x0000003609400000,0x0000003609500000)]
  0x000001b212efce40 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=29116, stack(0x0000003609500000,0x0000003609600000)]
  0x000001b212f000e0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=32736, stack(0x0000003609600000,0x0000003609700000)]
  0x000001b212f005f0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=28792, stack(0x0000003609700000,0x0000003609800000)]
  0x000001b212f00b00 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=36360, stack(0x0000003609800000,0x0000003609900000)]
  0x000001b212efd350 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=35040, stack(0x0000003609900000,0x0000003609a00000)]
  0x000001b212f02960 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=16056, stack(0x0000003609a00000,0x0000003609b00000)]
  0x000001b212f02e70 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=7576, stack(0x0000003609b00000,0x0000003609c00000)]
  0x000001b212f01010 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=4412, stack(0x0000003609c00000,0x0000003609d00000)]
  0x000001b212f01520 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=5852, stack(0x0000003609d00000,0x0000003609e00000)]
  0x000001b212f03380 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=19420, stack(0x0000003609e00000,0x0000003609f00000)]
  0x000001b212f01f40 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=18876, stack(0x0000003609f00000,0x000000360a000000)]
  0x000001b212f03890 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=26052, stack(0x000000360a000000,0x000000360a100000)]
  0x000001b212f01a30 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=36568, stack(0x000000360a100000,0x000000360a200000)]
  0x000001b212f03da0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=15928, stack(0x000000360a200000,0x000000360a300000)]
  0x000001b2167d78b0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=8764, stack(0x000000360a300000,0x000000360a400000)]
  0x000001b2167d82d0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=11232, stack(0x000000360a400000,0x000000360a500000)]
  0x000001b2167d5a50 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=20340, stack(0x000000360a500000,0x000000360a600000)]
  0x000001b2167d5030 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=31216, stack(0x000000360a600000,0x000000360a700000)]
  0x000001b2167d73a0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=14068, stack(0x000000360a700000,0x000000360a800000)]
  0x000001b2167d87e0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=19088, stack(0x000000360a800000,0x000000360a900000)]
  0x000001b2167d6e90 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=10980, stack(0x000000360a900000,0x000000360aa00000)]
  0x000001b2167d7dc0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=10748, stack(0x000000360aa00000,0x000000360ab00000)]
  0x000001b2167d5f60 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=28260, stack(0x000000360ab00000,0x000000360ac00000)]
  0x000001b2167d6470 JavaThread "build event listener" [_thread_blocked, id=34032, stack(0x000000360ae00000,0x000000360af00000)]
  0x000001b2167d6980 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=25380, stack(0x000000360b000000,0x000000360b100000)]
  0x000001b2167e24d0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=25204, stack(0x000000360b100000,0x000000360b200000)]
  0x000001b2167e29e0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=36168, stack(0x000000360b200000,0x000000360b300000)]
  0x000001b2167df230 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=29412, stack(0x000000360b300000,0x000000360b400000)]
  0x000001b2167e2ef0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=16428, stack(0x000000360b400000,0x000000360b500000)]
  0x000001b2167e4840 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=36296, stack(0x000000360b500000,0x000000360b600000)]
  0x000001b2167e3910 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=29844, stack(0x000000360b600000,0x000000360b700000)]
  0x000001b2167e3e20 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=21104, stack(0x000000360b700000,0x000000360b800000)]
  0x000001b2167e4330 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=32544, stack(0x000000360b800000,0x000000360b900000)]
  0x000001b215de97b0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=28740, stack(0x000000360b900000,0x000000360ba00000)]
  0x000001b215deabf0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=26312, stack(0x000000360ba00000,0x000000360bb00000)]
  0x000001b215de7e60 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=29248, stack(0x000000360bb00000,0x000000360bc00000)]
  0x000001b215dec030 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=25924, stack(0x000000360bc00000,0x000000360bd00000)]
  0x000001b215debb20 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=21836, stack(0x000000360bd00000,0x000000360be00000)]
  0x000001b215dea1d0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=35672, stack(0x000000360be00000,0x000000360bf00000)]
  0x000001b215de92a0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=36120, stack(0x0000003606e00000,0x0000003606f00000)]
  0x000001b215de8880 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=35820, stack(0x0000003606f00000,0x0000003607000000)]
  0x000001b215dea6e0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=32104, stack(0x000000360bf00000,0x000000360c000000)]
  0x000001b215de8d90 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=5924, stack(0x000000360c000000,0x000000360c100000)]
  0x000001b215ded470 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=18804, stack(0x000000360c100000,0x000000360c200000)]
  0x000001b215dec540 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=33844, stack(0x000000360c200000,0x000000360c300000)]
  0x000001b215deca50 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=16772, stack(0x000000360c300000,0x000000360c400000)]
  0x000001b215decf60 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=29600, stack(0x000000360c400000,0x000000360c500000)]
  0x000001b215ded980 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=31676, stack(0x000000360c500000,0x000000360c600000)]
  0x000001b215dede90 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=27428, stack(0x000000360c600000,0x000000360c700000)]
  0x000001b215dee3a0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=6428, stack(0x000000360c700000,0x000000360c800000)]
  0x000001b215def2d0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=12864, stack(0x000000360c800000,0x000000360c900000)]
  0x000001b215dee8b0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=25368, stack(0x000000360c900000,0x000000360ca00000)]
  0x000001b215deedc0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=31100, stack(0x000000360ca00000,0x000000360cb00000)]
  0x000001b215def7e0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=16616, stack(0x000000360cb00000,0x000000360cc00000)]
  0x000001b214a46e20 JavaThread "Problems report writer" [_thread_blocked, id=30600, stack(0x000000360cc00000,0x000000360cd00000)]
  0x000001b214a47330 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=32244, stack(0x000000360cd00000,0x000000360ce00000)]
  0x000001b214a43b80 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=12880, stack(0x000000360ce00000,0x000000360cf00000)]
  0x000001b214a459e0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=17292, stack(0x000000360cf00000,0x000000360d000000)]
  0x000001b214a46910 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=424, stack(0x000000360d000000,0x000000360d100000)]
  0x000001b214a48260 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=15004, stack(0x000000360d100000,0x000000360d200000)]
  0x000001b214a47d50 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=11532, stack(0x000000360d200000,0x000000360d300000)]
  0x000001b214a48770 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=11316, stack(0x000000360d300000,0x000000360d400000)]
  0x000001b214a48c80 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=25244, stack(0x000000360d400000,0x000000360d500000)]
  0x000001b214a46400 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=4348, stack(0x000000360d500000,0x000000360d600000)]
  0x000001b214a454d0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=32976, stack(0x000000360d600000,0x000000360d700000)]
  0x000001b214a49190 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=15068, stack(0x000000360d700000,0x000000360d800000)]
  0x000001b214a496a0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=29608, stack(0x000000360d800000,0x000000360d900000)]
  0x000001b214a4a0c0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=35312, stack(0x000000360d900000,0x000000360da00000)]
  0x000001b214a4a5d0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=36176, stack(0x000000360da00000,0x000000360db00000)]
  0x000001b214a4aae0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=31724, stack(0x000000360db00000,0x000000360dc00000)]
  0x000001b214a4aff0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=29752, stack(0x000000360dc00000,0x000000360dd00000)]
  0x000001b214a4b500 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=12556, stack(0x000000360dd00000,0x000000360de00000)]
  0x000001b2126da850 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=25596, stack(0x000000360de00000,0x000000360df00000)]
  0x000001b2126d8f00 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=25248, stack(0x000000360df00000,0x000000360e000000)]
  0x000001b2126d84e0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=22808, stack(0x000000360e100000,0x000000360e200000)]
  0x000001b2126d75b0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=10656, stack(0x000000360e200000,0x000000360e300000)]
  0x000001b2126dad60 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=29068, stack(0x000000360e300000,0x000000360e400000)]
  0x000001b2126d89f0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=32240, stack(0x000000360e400000,0x000000360e500000)]
  0x000001b2126d7ac0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=31264, stack(0x000000360e500000,0x000000360e600000)]
  0x000001b2126d7fd0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=8984, stack(0x000000360e600000,0x000000360e700000)]
  0x000001b2126dc1a0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=27784, stack(0x000000360e700000,0x000000360e800000)]
  0x000001b2126d9920 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=20624, stack(0x000000360e800000,0x000000360e900000)]
  0x000001b2126dc6b0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=31652, stack(0x000000360e900000,0x000000360ea00000)]
  0x000001b2126d9e30 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=1708, stack(0x000000360ea00000,0x000000360eb00000)]
  0x000001b2126da340 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=2508, stack(0x000000360eb00000,0x000000360ec00000)]
  0x000001b2126de000 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=36540, stack(0x000000360ec00000,0x000000360ed00000)]
  0x000001b21ecea360 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=34180, stack(0x000000360ed00000,0x000000360ee00000)]
  0x000001b21ece9940 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=8100, stack(0x000000360f000000,0x000000360f100000)]
  0x000001b21ecea870 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=34100, stack(0x000000360f100000,0x000000360f200000)]
  0x000001b21ece70c0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=32452, stack(0x000000360f200000,0x000000360f300000)]
  0x000001b21ece9e50 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=3288, stack(0x000000360f300000,0x000000360f400000)]
  0x000001b21ece8f20 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=31532, stack(0x000000360f400000,0x000000360f500000)]
  0x000001b21ecead80 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=33084, stack(0x000000360f500000,0x000000360f600000)]
  0x000001b21eceb290 JavaThread "pool-9-thread-1" [_thread_blocked, id=11200, stack(0x000000360af00000,0x000000360b000000)]
  0x000001b21eceb7a0 JavaThread "build event listener" [_thread_blocked, id=10164, stack(0x000000360f700000,0x000000360f800000)]
  0x000001b212e55cf0 JavaThread "Cache worker for execution history cache (C:\Users\asus\pfe\healwise_mobile\android\.gradle\8.14\executionHistory)" [_thread_blocked, id=35096, stack(0x0000003610b00000,0x0000003610c00000)]
  0x000001b212e57130 JavaThread "Exec process Thread 7" [_thread_blocked, id=33308, stack(0x0000003610c00000,0x0000003610d00000)]
  0x000001b212e56200 JavaThread "Exec process Thread 8" [_thread_blocked, id=23064, stack(0x0000003610d00000,0x0000003610e00000)]
  0x000001b212e57640 JavaThread "Exec process Thread 9" [_thread_blocked, id=31864, stack(0x0000003610e00000,0x0000003610f00000)]
  0x000001b212e57b50 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=17056, stack(0x000000360ac00000,0x000000360ad00000)]
  0x000001b212e58060 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=13856, stack(0x000000360f600000,0x000000360f700000)]
  0x000001b214ca7350 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=35032, stack(0x0000003610f00000,0x0000003611000000)]
  0x000001b214cab010 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=34720, stack(0x0000003611000000,0x0000003611100000)]
  0x000001b214ca7d70 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=35480, stack(0x0000003611200000,0x0000003611300000)]
  0x000001b214ca8280 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=31628, stack(0x0000003611500000,0x0000003611600000)]
  0x000001b214ca8790 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=30188, stack(0x0000003611600000,0x0000003611700000)]
  0x000001b214ca8ca0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=34080, stack(0x0000003611800000,0x0000003611900000)]
  0x000001b214caa0e0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=29260, stack(0x0000003611e00000,0x0000003611f00000)]
  0x000001b214caba30 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=20848, stack(0x0000003611f00000,0x0000003612000000)]
  0x000001b214caab00 JavaThread "WorkerExecutor Queue Thread 13" [_thread_in_native, id=2480, stack(0x0000003612000000,0x0000003612100000)]
  0x000001b214cac450 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=34468, stack(0x0000003612100000,0x0000003612200000)]
  0x000001b214cabf40 JavaThread "WorkerExecutor Queue Thread 15" [_thread_in_native, id=21984, stack(0x0000003612200000,0x0000003612300000)]
  0x000001b214cac960 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=16024, stack(0x0000003612300000,0x0000003612400000)]
  0x000001b214ca91b0 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=19880, stack(0x0000003612400000,0x0000003612500000)]
  0x000001b214cad890 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=35816, stack(0x0000003611c00000,0x0000003611d00000)]
